userID,itemID,rating
7,3,4
8,148,4
5,188,4
2,133,5
4,32,2
7,135,3
8,111,4
5,191,4
8,167,2
6,109,1
5,107,5
0,180,2
8,182,3
1,98,4
3,31,3
4,26,4
2,170,5
8,27,5
2,167,5
5,103,5
5,51,5
0,164,3
2,9,2
3,195,3
1,190,2
3,0,3
6,207,2
5,82,4
0,120,2
3,23,2
3,11,2
5,89,4
3,102,3
7,135,3
8,156,4
5,39,5
4,182,4
8,194,5
7,210,3
6,44,1
8,18,2
0,48,2
3,132,2
5,86,5
5,47,5
8,184,4
8,212,3
2,180,5
2,101,2
0,205,4
2,35,2
4,200,3
1,121,3
5,141,4
0,26,4
3,195,3
4,118,2
5,108,5
2,79,4
7,172,1
7,99,2
5,137,4
8,62,5
3,132,2
0,189,2
8,188,3
0,150,2
8,83,2
0,105,3
5,152,5
1,2,3
8,11,5
7,64,1
5,90,5
2,129,5
2,64,2
7,95,1
6,61,1
2,173,5
6,81,2
0,51,4
2,178,5
6,10,2
4,31,2
3,43,2
2,179,5
6,47,4
5,101,5
0,28,3
5,24,4
5,116,5
5,162,3
6,99,1
7,33,3
8,124,2
0,63,4
4,93,4
4,11,4
3,109,2
2,135,5
6,91,1
8,49,5
8,192,4
2,136,5
2,176,5
0,180,2
2,155,5
4,145,2
8,186,3
4,98,5
0,89,5
7,7,3
6,74,1
8,11,5
3,94,2
5,67,5
7,75,1
3,66,2
0,96,4
1,57,1
6,98,3
7,76,2
5,16,5
0,192,5
0,116,4
5,18,5
1,31,1
2,94,5
5,168,4
0,92,4
5,78,5
2,13,1
7,70,2
2,191,5
1,182,2
1,152,3
1,192,2
3,72,1
4,187,3
1,91,2
2,151,5
5,199,5
4,32,2
5,162,3
8,22,5
0,205,4
0,114,5
4,59,4
7,67,5
6,41,2
0,156,2
8,70,5
7,182,1
7,210,3
4,9,3
2,208,2
7,196,3
3,3,4
8,9,5
7,210,3
5,187,4
1,80,2
4,59,4
5,210,5
2,147,5
8,158,4
5,170,4
3,72,1
8,117,4
6,7,2
5,0,5
2,60,2
2,169,5
3,116,3
5,125,3
5,131,4
1,169,3
0,101,2
4,65,4
8,182,3
0,153,2
0,140,2
0,91,4
8,179,3
6,68,3
2,129,5
0,65,5
3,102,3
0,10,4
2,173,5
4,167,3
6,203,2
0,203,1
8,167,2
8,52,5
2,50,4
3,103,3
2,202,2
5,132,4
1,172,2
8,35,4
7,197,3
4,203,4
2,187,5
5,157,3
4,92,2
2,183,5
0,71,2
5,13,5
5,124,4
5,193,5
8,109,4
1,2,3
2,69,4
1,190,2
7,103,1
4,34,3
3,210,1
2,18,4
1,173,2
5,89,4
5,152,5
2,105,1
0,38,3
8,186,3
5,199,5
8,39,5
8,40,5
3,77,2
0,45,5
7,199,5
2,185,5
4,52,2
4,166,3
2,130,5
4,145,2
8,103,5
2,153,5
5,36,5
4,190,3
2,105,1
3,42,4
5,105,5
0,94,4
8,119,4
6,31,2
3,209,3
0,151,2
8,18,2
2,178,5
2,143,5
5,66,5
8,98,2
3,1,2
0,198,1
2,112,4
5,33,5
0,148,2
5,125,3
2,28,4
0,205,4
8,150,4
6,31,2
8,133,4
2,117,5
0,175,2
3,199,3
4,160,2
4,129,2
0,149,2
4,99,3
1,114,2
4,83,1
5,112,5
2,43,3
5,185,4
6,206,2
6,126,2
2,169,5
3,8,2
8,24,3
3,21,5
7,1,3
2,148,5
1,202,2
7,198,5
1,134,2
4,208,4
8,196,5
1,108,3
0,10,4
6,47,4
2,42,3
4,7,2
5,191,4
3,45,2
5,128,4
3,100,4
8,114,3
2,140,5
2,104,1
2,150,5
2,196,2
2,126,5
5,69,5
8,176,4
4,43,3
3,42,4
8,54,4
0,189,2
8,37,4
4,44,2
8,144,4
7,56,2
2,141,5
6,41,2
8,39,5
8,17,4
0,156,2
8,91,5
7,24,2
2,122,5
0,0,5
5,5,5
2,103,2
2,186,5
7,101,4
4,3,3
0,23,4
0,191,2
7,90,3
2,131,5
1,136,1
7,63,1
3,55,3
8,64,5
8,102,3
4,92,2
0,126,3
0,209,4
8,23,5
2,138,5
2,180,5
3,99,2
3,1,2
8,3,5
5,14,5
1,60,1
7,110,1
8,124,2
3,104,3
5,74,5
0,67,2
2,153,5
5,30,4
3,60,3
5,84,5
5,110,5
5,206,5
8,73,4
5,138,3
2,132,5
8,206,4
5,143,4
2,109,2
8,45,5
6,7,2
4,84,4
5,15,5
2,137,5
5,151,4
8,140,3
2,175,5
0,110,3
2,123,5
5,16,5
8,196,5
8,176,4
4,166,3
2,177,5
1,56,1
0,205,4
7,5,2
0,34,5
1,41,1
8,131,2
7,172,1
7,79,2
0,36,4
2,105,1
2,118,5
2,16,2
1,62,2
8,32,5
7,42,2
2,4,4
2,130,5
8,157,4
5,109,5
5,116,5
5,54,5
8,74,4
1,12,2
5,60,5
4,24,4
5,11,5
2,82,2
8,140,3
6,21,4
8,212,3
0,58,3
3,60,3
2,195,2
8,104,5
8,10,5
0,92,4
2,123,5
0,147,2
6,97,1
2,159,5
3,101,3
3,105,2
4,2,5
1,195,1
5,1,5
7,78,2
3,88,3
